customer_id,country,month,forecast_quantity,arima,regression
14298,United Kingdom,2012-08-01,4446.693536,3895.122456,4998.264615
14298,United Kingdom,2012-09-01,4471.378235,3895.122625,5047.633846
14298,United Kingdom,2012-10-01,4496.062841,3895.122604,5097.003077
14298,United Kingdom,2012-11-01,4520.747457,3895.122607,5146.372308
14298,United Kingdom,2012-12-01,4545.432072,3895.122606,5195.741538
12415,Australia,2011-12-01,7893.584321,6797.750342,8989.418301
12415,Australia,2012-01-01,7507.332275,5613.76947,9400.895081
12415,Australia,2012-02-01,7928.088774,6043.805687,9812.371861
12415,Australia,2012-03-01,8055.729979,5887.611316,10223.84864
12415,Australia,2012-04-01,8289.834214,5944.343006,10635.32542
12415,Australia,2012-05-01,8485.269785,5923.737368,11046.8022
12415,Australia,2012-06-01,8694.750284,5931.221586,11458.27898
12415,Australia,2012-07-01,8899.129495,5928.503227,11869.75576
12415,Australia,2012-08-01,9105.361555,5929.490568,12281.23254
12415,Australia,2012-09-01,9310.920638,5929.131954,12692.70932
12415,Australia,2012-10-01,9516.724155,5929.262207,13104.1861
12415,Australia,2012-11-01,9722.43889,5929.214897,13515.66288
